,pi_pos01,pi_pos02,pi_pos03,pi_pos04,pi_pos05,pi_pos06,pi_pos07,pi_pos08,pi_pos09,pi_pos10,tt_01,tt_02,tt_03,tt_04,tt_05,tt_06,tt_07,tt_08,tt_09,tt_10
712,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.2,0.0,0.1,0.2,0.30000000000000004,0.4,0.5,0.6000000000000001,0.7000000000000001,0.8,0.9
713,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.3,0.0,0.1,0.2,0.30000000000000004,0.4,0.5,0.6000000000000001,0.7000000000000001,0.8,0.9
714,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.4,0.0,0.1,0.2,0.30000000000000004,0.4,0.5,0.6000000000000001,0.7000000000000001,0.8,0.9
715,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.5,0.0,0.1,0.2,0.30000000000000004,0.4,0.5,0.6000000000000001,0.7000000000000001,0.8,0.9
716,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.6,0.0,0.1,0.2,0.30000000000000004,0.4,0.5,0.6000000000000001,0.7000000000000001,0.8,0.9
717,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.7,0.0,0.1,0.2,0.30000000000000004,0.4,0.5,0.6000000000000001,0.7000000000000001,0.8,0.9
718,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.0,0.1,0.2,0.30000000000000004,0.4,0.5,0.6000000000000001,0.7000000000000001,0.8,0.9
719,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.9,0.0,0.1,0.2,0.30000000000000004,0.4,0.5,0.6000000000000001,0.7000000000000001,0.8,0.9
720,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.1,0.0,0.1,0.2,0.30000000000000004,0.4,0.5,0.6000000000000001,0.7000000000000001,0.8,0.9
721,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.2,0.0,0.1,0.2,0.30000000000000004,0.4,0.5,0.6000000000000001,0.7000000000000001,0.8,0.9
722,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.3,0.0,0.1,0.2,0.30000000000000004,0.4,0.5,0.6000000000000001,0.7000000000000001,0.8,0.9
723,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.4,0.0,0.1,0.2,0.30000000000000004,0.4,0.5,0.6000000000000001,0.7000000000000001,0.8,0.9
724,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.5,0.0,0.1,0.2,0.30000000000000004,0.4,0.5,0.6000000000000001,0.7000000000000001,0.8,0.9
725,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.6,0.0,0.1,0.2,0.30000000000000004,0.4,0.5,0.6000000000000001,0.7000000000000001,0.8,0.9
726,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.7,0.0,0.1,0.2,0.30000000000000004,0.4,0.5,0.6000000000000001,0.7000000000000001,0.8,0.9
727,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.8,0.0,0.1,0.2,0.30000000000000004,0.4,0.5,0.6000000000000001,0.7000000000000001,0.8,0.9
728,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.0,0.1,0.2,0.30000000000000004,0.4,0.5,0.6000000000000001,0.7000000000000001,0.8,0.9
